Book,Time,Action,Bonus,Change,Book Balance,Net Balance
Fanduel,2021-09-24 17:58:00,Wager,,-5.0,302.22,302.22
Fanduel,2021-09-24 18:10:00,Wager,,-5.0,297.22,297.22
Fanduel,2021-09-24 18:11:00,Wager,,-5.0,292.22,292.22
Fanduel,2021-09-24 22:47:00,Winnings,,9.55,301.77,301.77
Fanduel,2021-09-25 12:59:00,Wager,,-10.0,291.77,291.77
Fanduel,2021-09-25 17:04:00,Winnings,,9.46,301.23,301.23
Fanduel,2021-09-25 17:40:00,Winnings,,19.52,320.75,320.75
Fanduel,2021-09-25 19:29:00,Wager,,-10.0,310.75,310.75
Fanduel,2021-09-25 19:36:00,Wager,,-20.0,290.75,290.75
Fanduel,2021-09-26 09:44:00,Winnings,,20.0,310.75,310.75
Fanduel,2021-09-26 09:48:00,Wager,,-20.0,290.75,290.75
Fanduel,2021-09-26 10:59:00,Wager,,-7.0,283.75,283.75
Fanduel,2021-09-26 16:08:00,Winnings,Bonus,10.0,293.75,293.75
Fanduel,2021-09-26 16:09:00,Winnings,Bonus,10.0,303.75,303.75
Fanduel,2021-09-26 17:56:00,Winnings,,13.67,317.42,317.42
Fanduel,2021-09-27 08:53:00,Wager,,-10.0,307.42,307.42
Fanduel,2021-09-27 11:13:00,Winnings,Bonus,5.0,312.42,312.42
Fanduel,2021-09-27 23:27:00,Winnings,,18.47,330.89,330.89
Fanduel,2021-09-28 00:05:00,Wager,,-7.0,323.89,323.89
Fanduel,2021-09-28 09:30:00,Wager,,-3.0,320.89,320.89
Fanduel,2021-09-28 21:39:00,Winnings,,5.31,326.2,326.2
Fanduel,2021-09-28 22:42:00,Winnings,,14.28,340.48,340.48
Fanduel,2021-09-29 11:57:00,Wager,,-9.0,331.48,331.48
Fanduel,2021-09-29 21:40:00,Wager,,-0.48,331.0,331.0
Fanduel,2021-10-02 23:02:00,Wager,,-10.0,321.0,321.0
Fanduel,2021-10-03 00:24:00,Wager,,-1.5,319.5,319.5
Fanduel,2021-10-03 16:35:00,Winnings,,52.17,371.67,371.67
Fanduel,2021-10-04 13:32:00,Winnings,Bonus,5.0,376.67,376.67
Fanduel,2021-10-05 12:59:00,Wager,,-20.0,356.67,356.67
Fanduel,2021-10-05 23:26:00,Winnings,,53.39,410.06,410.06
Fanduel,2021-10-05 23:27:00,Winnings,Bonus,10.0,420.06,420.06
Fanduel,2021-10-05 23:38:00,Wager,,-1.16,418.9,418.9
Fanduel,2021-10-08 12:09:00,Wager,,-20.0,398.9,398.9
Fanduel,2021-10-09 11:32:00,Wager,,-10.0,388.9,388.9
Fanduel,2021-10-09 11:33:00,Wager,,-7.5,381.4,381.4
Fanduel,2021-10-10 16:25:00,Winnings,,7.5,388.9,388.9
Fanduel,2021-10-10 19:21:00,Winnings,Bonus,10.0,398.9,398.9
Fanduel,2021-10-10 19:45:00,Wager,,-20.0,378.9,378.9
Fanduel,2021-10-10 19:46:00,Winnings,,20.0,398.9,398.9
Fanduel,2021-10-10 19:47:00,Wager,,-20.0,378.9,378.9
Fanduel,2021-10-11 00:37:00,Winnings,,105.98,484.88,484.88
Fanduel,2021-10-11 00:38:00,Winnings,Bonus,10.0,494.88,494.88
Fanduel,2021-10-11 11:20:00,Winnings,Bonus,5.0,499.88,499.88
Fanduel,2021-10-11 13:27:00,Wager,,-0.88,499.0,499.0
Fanduel,2021-10-11 23:33:00,Winnings,,2.9,501.9,501.9
Fanduel,2021-10-12 13:41:00,Wager,,-0.9,501.0,501.0
Fanduel,2021-10-14 09:28:00,Wager,,-20.0,481.0,481.0
Fanduel,2021-10-14 16:52:00,Wager,,-1.0,480.0,480.0
Fanduel,2021-10-17 01:28:00,Wager,,-10.0,470.0,470.0
Fanduel,2021-10-17 01:29:00,Wager,,-5.0,465.0,465.0
Fanduel,2021-10-17 01:31:00,Wager,,-5.0,460.0,460.0
Fanduel,2021-10-17 10:19:00,Wager,,-10.0,450.0,450.0
Fanduel,2021-10-17 16:06:00,Winnings,,11.54,461.54,461.54
Fanduel,2021-10-17 16:15:00,Winnings,Bonus,10.0,471.54,471.54
Fanduel,2021-10-17 18:21:00,Winnings,,0.35,471.89,471.89
Fanduel,2021-10-17 18:55:00,Wager,,-10.0,461.89,461.89
Fanduel,2021-10-18 23:24:00,Winnings,Bonus,10.0,471.89,471.89
Fanduel,2021-10-19 19:48:00,Wager,,-10.0,461.89,461.89
Fanduel,2021-10-20 21:36:00,Winnings,Bonus,10.0,471.89,471.89
Fanduel,2021-10-21 18:35:00,Wager,,-1.89,470.0,470.0
Fanduel,2021-10-22 19:01:00,Wager,,-4.0,466.0,466.0
Fanduel,2021-10-22 19:03:00,Wager,,-1.0,465.0,465.0
Fanduel,2021-10-22 22:19:00,Winnings,,3.55,468.55,468.55
Fanduel,2021-10-23 10:35:00,Wager,,-8.55,460.0,460.0
Fanduel,2021-10-23 20:12:00,Wager,,-20.0,440.0,440.0
Fanduel,2021-10-23 21:39:00,Wager,,-10.0,430.0,430.0
Fanduel,2021-10-24 16:02:00,Wager,,-5.0,425.0,425.0
Fanduel,2021-10-24 16:18:00,Winnings,Bonus,10.0,435.0,435.0
Fanduel,2021-10-24 23:25:00,Wager,,-39.5,395.5,395.5
Fanduel,2021-10-24 23:27:00,Wager,,-52.28,343.22,343.22
Fanduel,2021-10-25 23:19:00,Winnings,,137.06,480.28,480.28
Fanduel,2021-10-25 23:21:00,Winnings,Bonus,10.0,490.28,490.28
Fanduel,2021-10-26 12:54:00,Wager,,-10.0,480.28,480.28
Fanduel,2021-10-26 13:05:00,Wager,,-10.0,470.28,470.28
Fanduel,2021-10-26 15:19:00,Wager,,-10.01,460.27,460.27
Fanduel,2021-10-26 15:23:00,Wager,,-2.27,458.0,458.0
Fanduel,2021-10-26 15:23:00,Wager,,-3.0,455.0,455.0
Fanduel,2021-10-27 00:10:00,Wager,,-4.73,450.27,450.27
Fanduel,2021-10-27 00:22:00,Winnings,Bonus,10.0,460.27,460.27
Fanduel,2021-10-27 00:33:00,Winnings,,8.61,468.88,468.88
Fanduel,2021-10-28 15:07:00,Winnings,Bonus,10.0,478.88,478.88
Fanduel,2021-10-29 15:46:00,Wager,,-10.0,468.88,468.88
Fanduel,2021-10-29 15:54:00,Wager,,-25.0,443.88,443.88
Fanduel,2021-10-29 19:43:00,Wager,,-5.0,438.88,438.88
Fanduel,2021-10-29 23:26:00,Winnings,Bonus,10.0,448.88,448.88
Fanduel,2021-10-30 15:45:00,Wager,,-20.0,428.88,428.88
Fanduel,2021-10-30 15:47:00,Wager,,-5.0,423.88,423.88
Fanduel,2021-10-30 15:48:00,Wager,,-10.0,413.88,413.88
Fanduel,2021-10-30 15:50:00,Wager,,-5.0,408.88,408.88
Fanduel,2021-10-30 19:55:00,Winnings,Bonus,25.0,433.88,433.88
Fanduel,2021-10-31 13:48:00,Wager,,-7.0,426.88,426.88
Fanduel,2021-10-31 15:34:00,Wager,,-5.0,421.88,421.88
Fanduel,2021-10-31 16:14:00,Winnings,,11.11,432.99,432.99
Fanduel,2021-10-31 16:19:00,Winnings,,9.72,442.71000000000004,442.71000000000004
Fanduel,2021-10-31 16:19:00,Winnings,,16.66,480.67,480.67
Fanduel,2021-10-31 16:19:00,Winnings,Bonus,10.0,452.71,452.71
Fanduel,2021-10-31 16:19:00,Winnings,,11.3,464.01,464.01
Fanduel,2021-10-31 16:21:00,Wager,,-10.0,470.67,470.67
Fanduel,2021-10-31 16:36:00,Winnings,,11.5,482.17,482.17
Fanduel,2021-10-31 16:56:00,Wager,,-3.0,479.17,479.17
Fanduel,2021-10-31 19:35:00,Wager,,-1.0,478.17,478.17
Fanduel,2021-10-31 19:36:00,Winnings,Bonus,10.0,488.17,488.17
Fanduel,2021-10-31 19:40:00,Winnings,,5.73,493.9,493.9
Fanduel,2021-11-01 14:19:00,Winnings,Bonus,5.0,498.9,498.9
Fanduel,2021-11-02 15:26:00,Wager,,-10.0,488.9,488.9
Fanduel,2021-11-02 21:05:00,Wager,,-20.0,468.9,468.9
Fanduel,2021-11-02 21:54:00,Winnings,Bonus,10.0,478.9,478.9
Fanduel,2021-11-02 21:55:00,Winnings,,23.85,502.75,502.75
Fanduel,2021-11-03 19:09:00,Wager,,-2.75,500.0,500.0
Fanduel,2021-11-04 20:12:00,Wager,,-6.5,493.5,493.5
Draftkings,2021-11-07 10:00:00,Deposit,,150.0,150.0,643.5
Draftkings,2021-11-07 10:03:00,Wager,,-5.0,145.0,638.5
Fanduel,2021-11-07 10:28:00,Wager,,-20.0,473.5,618.5
Fanduel,2021-11-07 15:44:00,Wager,,-10.0,463.5,608.5
Fanduel,2021-11-07 15:47:00,Wager,,-9.75,453.75,598.75
Fanduel,2021-11-07 15:51:00,Wager,,-10.0,433.75,578.75
Fanduel,2021-11-07 15:51:00,Wager,,-10.0,443.75,588.75
Fanduel,2021-11-07 16:05:00,Winnings,,16.16,449.91,594.9100000000001
Fanduel,2021-11-07 16:06:00,Winnings,Bonus,10.0,459.91,604.9100000000001
Fanduel,2021-11-07 16:12:00,Winnings,,14.88,492.99,637.99
Fanduel,2021-11-07 16:12:00,Winnings,,14.65,507.64,652.64
Fanduel,2021-11-07 16:12:00,Winnings,,18.2,478.11,623.11
Fanduel,2021-11-07 16:22:00,Wager,,-10.0,497.64,642.64
Fanduel,2021-11-07 17:34:00,Wager,,-10.0,487.64,632.64
Fanduel,2021-11-07 19:33:00,Winnings,Bonus,10.0,497.64,642.64
Fanduel,2021-11-07 19:37:00,Winnings,,18.7,516.34,661.34
Draftkings,2021-11-07 20:19:00,Wager,,-10.0,135.0,651.34
Draftkings,2021-11-08 13:27:00,Wager,,-7.0,128.0,644.34
Draftkings,2021-11-08 18:50:00,Wager,,-10.0,118.0,634.34
Fanduel,2021-11-08 22:57:00,Wager,,-5.0,511.34,629.3399999999999
Draftkings,2021-11-08 23:48:00,Winnings,,23.45,141.45,652.79
Draftkings,2021-11-08 23:48:00,Winnings,,8.22,149.67,661.01
Draftkings,2021-11-08 23:49:00,Winnings,Bonus,1.0,150.67,662.01
Draftkings,2021-11-09 00:26:00,Winnings,,36.0,186.67,698.01
Fanduel,2021-11-09 18:47:00,Wager,,-10.0,501.34,688.01
Draftkings,2021-11-09 18:52:00,Wager,,-0.67,186.0,687.3399999999999
Draftkings,2021-11-09 19:23:00,Wager,,-10.0,176.0,677.3399999999999
Fanduel,2021-11-09 22:30:00,Winnings,Bonus,10.0,511.34,687.3399999999999
Fanduel,2021-11-09 23:05:00,Wager,,-10.0,501.34,677.3399999999999
Draftkings,2021-11-10 00:11:00,Winnings,Bonus,1.0,249.42,750.76
Draftkings,2021-11-10 00:11:00,Winnings,Bonus,1.0,250.42,751.76
Draftkings,2021-11-10 00:11:00,Winnings,,71.42,247.42,748.76
Draftkings,2021-11-10 00:11:00,Winnings,Bonus,1.0,248.42,749.76
Draftkings,2021-11-10 00:11:00,Winnings,Bonus,1.0,251.42,752.76
Draftkings,2021-11-10 00:17:00,Winnings,,0.67,254.1,755.4399999999999
Draftkings,2021-11-10 00:17:00,Winnings,,2.01,253.43,754.77
Draftkings,2021-11-10 17:38:00,Wager,,-10.0,244.1,745.4399999999999
Draftkings,2021-11-10 22:19:00,Winnings,,3.03,263.19,764.53
Draftkings,2021-11-10 22:19:00,Winnings,,16.06,260.16,761.5
Draftkings,2021-11-10 22:31:00,Winnings,Bonus,1.0,264.19,765.53
Draftkings,2021-11-11 12:25:00,Wager,,-10.0,254.19,755.53
Fanduel,2021-11-11 22:01:00,Wager,,-5.0,496.34,750.53
Draftkings,2021-11-12 18:30:00,Wager,,-1.19,253.0,749.3399999999999
Draftkings,2021-11-12 20:03:00,Wager,,-2.0,251.0,747.3399999999999
Fanduel,2021-11-12 22:19:00,Wager,,-0.34,496.0,747.0
Draftkings,2021-11-12 22:38:00,Winnings,Bonus,1.0,252.0,748.0
Fanduel,2021-11-12 22:51:00,Winnings,,2.89,498.89,750.89
Draftkings,2021-11-13 12:24:00,Wager,,-10.0,242.0,740.89
Draftkings,2021-11-13 12:26:00,Wager,,-2.0,240.0,738.89
Fanduel,2021-11-13 12:37:00,Wager,,-20.0,478.89,718.89
Fanduel,2021-11-13 17:25:00,Wager,,-5.0,473.89,713.89
Draftkings,2021-11-13 19:04:00,Winnings,Bonus,1.0,241.0,714.89
Fanduel,2021-11-13 19:04:00,Winnings,,9.63,483.52,724.52
Draftkings,2021-11-14 10:47:00,Wager,,-2.0,239.0,722.52
Draftkings,2021-11-14 12:50:00,Wager,,-5.0,234.0,717.52
Draftkings,2021-11-14 13:35:00,Winnings,,7.85,241.85,725.37
Draftkings,2021-11-14 13:35:00,Winnings,,2.15,244.0,727.52
Fanduel,2021-11-14 15:32:00,Wager,,-35.0,448.52,692.52
Fanduel,2021-11-14 15:50:00,Wager,,-100.0,348.52,592.52
Fanduel,2021-11-14 16:02:00,Winnings,,102.22,515.4,759.4
Fanduel,2021-11-14 16:02:00,Winnings,,64.66,413.18,657.1800000000001
Fanduel,2021-11-14 16:06:00,Winnings,Bonus,10.0,525.4,769.4
Draftkings,2021-11-14 16:06:00,Winnings,Bonus,1.0,248.0,773.4
Draftkings,2021-11-14 16:06:00,Winnings,Bonus,1.0,247.0,772.4
Draftkings,2021-11-14 16:06:00,Winnings,Bonus,1.0,246.0,771.4
Draftkings,2021-11-14 16:06:00,Winnings,Bonus,1.0,245.0,770.4
Fanduel,2021-11-14 16:18:00,Wager,,-10.0,515.4,760.4
Draftkings,2021-11-14 17:03:00,Wager,,-10.0,238.0,753.4
Draftkings,2021-11-14 17:15:00,Winnings,Bonus,1.0,239.0,754.4
Draftkings,2021-11-14 19:22:00,Winnings,Bonus,1.0,240.0,755.4
Fanduel,2021-11-14 19:26:00,Winnings,Bonus,10.0,525.4,765.4
Draftkings,2021-11-14 19:43:00,Wager,,-5.0,235.0,760.4
Draftkings,2021-11-14 19:48:00,Wager,,-1.0,234.0,759.4
Fanduel,2021-11-15 13:44:00,Winnings,Bonus,5.0,530.4,764.4
Draftkings,2021-11-15 15:53:00,Wager,,-14.0,220.0,750.4
Draftkings,2021-11-15 23:10:00,Winnings,Bonus,1.0,221.0,751.4
Fanduel,2021-11-16 19:56:00,Wager,,-10.0,520.4,741.4
Draftkings,2021-11-16 19:58:00,Wager,,-1.0,220.0,740.4
Fanduel,2021-11-17 00:17:00,Winnings,Bonus,10.0,530.4,750.4
Draftkings,2021-11-17 16:23:00,Wager,,-5.0,215.0,745.4
Draftkings,2021-11-18 23:43:00,Wager,,-5.0,210.0,740.4
Fanduel,2021-11-21 10:53:00,Wager,,-20.0,510.4,720.4
Fanduel,2021-11-21 11:37:00,Wager,,-10.0,500.4,710.4
Fanduel,2021-11-21 15:03:00,Wager,,-25.0,475.4,685.4
Fanduel,2021-11-21 16:02:00,Winnings,,36.36,511.76,721.76
Fanduel,2021-11-21 16:04:00,Winnings,Bonus,10.0,521.76,731.76
Fanduel,2021-11-21 16:18:00,Wager,,-10.0,511.76,721.76
Fanduel,2021-11-21 19:28:00,Winnings,Bonus,10.0,521.76,731.76
Fanduel,2021-11-24 00:32:00,Wager,,-10.0,511.76,721.76
Fanduel,2021-11-24 00:34:00,Wager,,-10.0,501.76,711.76
Fanduel,2021-11-24 21:07:00,Wager,,-5.0,496.76,706.76
Fanduel,2021-11-25 11:23:00,Wager,,-3.0,493.76,703.76
Fanduel,2021-11-25 14:13:00,Wager,,-7.0,486.76,696.76
Fanduel,2021-11-25 15:41:00,Winnings,,13.6,500.36,710.36
Fanduel,2021-11-25 18:20:00,Wager,,-15.0,485.36,695.36
Fanduel,2021-11-25 23:14:00,Winnings,,30.0,515.36,725.36
Fanduel,2021-11-26 11:30:00,Winnings,Bonus,5.0,520.36,730.36
Fanduel,2021-11-27 11:21:00,Wager,,-5.0,515.36,725.36
Fanduel,2021-11-27 11:29:00,Winnings,,5.0,520.36,730.36
Fanduel,2021-11-27 11:29:00,Wager,,-5.0,515.36,725.36
Fanduel,2021-11-28 19:55:00,Wager,,-5.0,510.36,720.36
Draftkings,2021-11-28 20:17:00,Wager,,-10.0,200.0,710.36
Fanduel,2021-11-28 22:43:00,Wager,,-15.0,495.36,695.36
Draftkings,2021-11-29 00:13:00,Winnings,Bonus,1.0,201.0,696.36
Draftkings,2021-11-29 14:01:00,Wager,,-10.0,191.0,686.36
Draftkings,2021-11-29 14:02:00,Wager,,-1.0,190.0,685.36
Fanduel,2021-11-30 08:57:00,Wager,,-10.0,485.36,675.36
Fanduel,2021-11-30 10:23:00,Winnings,,10.0,495.36,685.36
Draftkings,2021-11-30 10:26:00,Wager,,-2.0,188.0,683.36
Fanduel,2021-11-30 13:12:00,Winnings,Bonus,10.0,505.36,693.36
Fanduel,2021-11-30 18:19:00,Wager,,-10.0,495.36,683.36
Draftkings,2021-11-30 18:39:00,Wager,,-12.0,176.0,671.36
Draftkings,2021-11-30 18:41:00,Wager,,-6.0,170.0,665.36
Draftkings,2021-11-30 21:29:00,Winnings,,9.52,179.52,674.88
Draftkings,2021-11-30 21:32:00,Winnings,Bonus,1.0,180.52,675.88
Fanduel,2021-11-30 22:04:00,Wager,,-10.0,485.36,665.88
Fanduel,2021-11-30 22:04:00,Wager,,-5.0,480.36,660.88
Draftkings,2021-11-30 23:45:00,Winnings,,13.29,193.81,674.1700000000001
Draftkings,2021-11-30 23:46:00,Winnings,,3.73,197.54,677.9
Draftkings,2021-12-01 00:20:00,Winnings,,17.45,214.99,695.35
Draftkings,2021-12-01 00:20:00,Winnings,,2.73,217.72,698.08
Draftkings,2021-12-01 00:21:00,Winnings,,11.45,229.17,709.53
Draftkings,2021-12-01 00:21:00,Winnings,,1.36,230.53,710.89
Draftkings,2021-12-01 00:23:00,Winnings,Bonus,1.0,231.53,711.89
Fanduel,2021-12-01 00:23:00,Winnings,Bonus,10.0,490.36,721.89
Draftkings,2021-12-01 18:29:00,Wager,,-10.0,221.53,711.89
Draftkings,2021-12-01 21:19:00,Winnings,,21.0,242.53,732.89
Draftkings,2021-12-01 21:19:00,Winnings,,5.5,248.03,738.39
Draftkings,2021-12-02 19:58:00,Wager,,-10.0,238.03,728.39
Fanduel,2021-12-02 20:02:00,Wager,,-10.0,480.36,718.39
Fanduel,2021-12-02 20:02:00,Wager,,-25.0,455.36,693.39
Fanduel,2021-12-02 23:36:00,Winnings,,70.0,525.36,763.39
Draftkings,2021-12-03 15:44:00,Wager,,-50.0,188.03,713.39
Fanduel,2021-12-03 15:48:00,Wager,,-10.0,515.36,703.39
Fanduel,2021-12-03 23:32:00,Winnings,,19.09,534.45,722.48
Draftkings,2021-12-03 23:39:00,Winnings,Bonus,1.0,190.03,724.48
Draftkings,2021-12-03 23:39:00,Winnings,Bonus,1.0,189.03,723.48
Draftkings,2021-12-04 12:02:00,Wager,,-13.0,177.03,711.48
Draftkings,2021-12-04 12:03:00,Wager,,-2.03,175.0,709.45
Draftkings,2021-12-04 12:07:00,Wager,,-10.0,165.0,699.45
Draftkings,2021-12-04 19:03:00,Winnings,Bonus,1.0,166.0,700.45
Fanduel,2021-12-05 02:37:00,Wager,,-20.0,514.45,680.45
Fanduel,2021-12-05 02:42:00,Wager,,-15.0,499.45,665.45
Fanduel,2021-12-05 10:07:00,Wager,,-5.0,494.45,660.45
Fanduel,2021-12-05 13:31:00,Wager,,-10.0,484.45,650.45
Draftkings,2021-12-05 14:43:00,Wager,,-0.5,165.5,649.95
Draftkings,2021-12-05 15:58:00,Winnings,Bonus,1.0,166.5,650.95
Fanduel,2021-12-05 16:08:00,Winnings,,22.0,506.45,672.95
Fanduel,2021-12-05 18:51:00,Wager,,-8.0,498.45,664.95
Fanduel,2021-12-05 19:07:00,Winnings,Bonus,10.0,526.05,692.55
Fanduel,2021-12-05 19:07:00,Winnings,,17.6,516.05,682.55
Draftkings,2021-12-05 19:37:00,Winnings,Bonus,1.0,167.5,683.55
Fanduel,2021-12-05 20:18:00,Wager,,-5.0,521.05,688.55
Draftkings,2021-12-05 21:07:00,Wager,,-1.5,166.0,687.05
Draftkings,2021-12-05 23:16:00,Winnings,,21.81,187.81,708.8599999999999
Draftkings,2021-12-05 23:16:00,Winnings,,8.69,196.5,717.55
Draftkings,2021-12-05 23:16:00,Winnings,Bonus,1.0,197.5,718.55
Fanduel,2021-12-06 18:55:00,Wager,,-10.0,511.05,708.55
Fanduel,2021-12-06 18:56:00,Wager,,-5.0,506.05,703.55
Draftkings,2021-12-06 19:01:00,Wager,,-5.0,192.5,698.55
Fanduel,2021-12-06 19:07:00,Wager,,-5.0,501.05,693.55
Draftkings,2021-12-06 19:18:00,Wager,,-2.0,190.5,691.55
Draftkings,2021-12-06 20:40:00,Winnings,,0.99,196.49,697.54
Draftkings,2021-12-06 20:40:00,Winnings,,5.0,195.5,696.55
Draftkings,2021-12-06 21:22:00,Winnings,Bonus,1.0,197.49,698.54
